Log file open, 04/08/23 17:16:10
[2023.04.08-21.16.13:108][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.08-21.16.13:108][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.08-21.16.13:108][  0]LogHAL: Display: Platform has ~ 32 GB [33924775936 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.08-21.16.13:108][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.08-21.16.13:108][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.08-21.16.13:108][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.08-21.16.13:114][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.08-21.16.13:114][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.08-21.16.13:114][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.08-21.16.13:114][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.08-21.16.13:114][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UnrealProjects/Bring_Me_a_Dream/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.08-21.16.13:114][  0]LogInit: Computer: MATTHEWS-LAPTOP
[2023.04.08-21.16.13:114][  0]LogInit: User: pokem
[2023.04.08-21.16.13:114][  0]LogInit: CPU Page size=4096, Cores=4
[2023.04.08-21.16.13:114][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.08-21.16.13:114][  0]LogMemory: Memory total: Physical=31.6GB (32GB approx)
[2023.04.08-21.16.13:114][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.08-21.16.13:114][  0]LogMemory: Process Physical Memory: 293.65 MB used, 296.74 MB peak
[2023.04.08-21.16.13:114][  0]LogMemory: Process Virtual Memory: 270.39 MB used, 270.39 MB peak
[2023.04.08-21.16.13:114][  0]LogMemory: Physical Memory: 9891.68 MB used,  22461.50 MB free, 32353.19 MB total
[2023.04.08-21.16.13:114][  0]LogMemory: Virtual Memory: 13245.84 MB used,  23971.35 MB free, 37217.19 MB total
[2023.04.08-21.16.13:114][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.08-21.16.13:119][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.08-21.16.13:130][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.08-21.16.13:131][  0]LogInit: Using OS detected language (en-US).
[2023.04.08-21.16.13:131][  0]LogInit: Using OS detected locale (en-US).
[2023.04.08-21.16.13:137][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.08-21.16.13:386][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.08-21.16.13:416][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.08-21.16.13:416][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.08-21.16.13:416][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.08-21.16.13:417][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.08-21.16.13:463][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.08-21.16.13:463][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.08-21.16.16:195][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.08-21.16.16:196][  0]LogWindows: Attached monitors:
[2023.04.08-21.16.16:196][  0]LogWindows:     resolution: 3000x2000, work area: (0, 0) -> (3000, 1904), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.08-21.16.16:196][  0]LogWindows: Found 1 attached monitors.
[2023.04.08-21.16.16:196][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.08-21.16.16:196][  0]LogRHI: RHI Adapter Info:
[2023.04.08-21.16.16:196][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 with Max-Q Design
[2023.04.08-21.16.16:196][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.04.08-21.16.16:196][  0]LogRHI:      Driver Date: 1-15-2023
[2023.04.08-21.16.16:196][  0]LogD3D12RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2023.04.08-21.16.16:196][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.08-21.16.16:205][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.08-21.16.16:205][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.08-21.16.16:908][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.08-21.16.16:971][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.08-21.16.16:971][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.08-21.16.16:971][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.08-21.16.17:003][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.08-21.16.17:003][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.08-21.16.17:004][  0]LogRHI: Texture pool is 2116 MB (70% of 3023 MB)
[2023.04.08-21.16.17:004][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.08-21.16.17:004][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.08-21.16.17:031][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UnrealProjects/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProjects/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -platform=all'
[2023.04.08-21.16.17:031][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProjects/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -platform=all" ]
[2023.04.08-21.16.17:067][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.08-21.16.17:067][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.08-21.16.17:067][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.08-21.16.17:067][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.08-21.16.17:067][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.08-21.16.17:067][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.08-21.16.17:067][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.08-21.16.17:067][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.08-21.16.17:068][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.08-21.16.17:069][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.08-21.16.17:070][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.08-21.16.17:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.08-21.16.17:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.08-21.16.17:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.08-21.16.17:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.08-21.16.17:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.08-21.16.17:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.08-21.16.17:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.08-21.16.17:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.08-21.16.17:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.08-21.16.17:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.08-21.16.17:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.08-21.16.17:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.08-21.16.17:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.08-21.16.17:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.08-21.16.17:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.08-21.16.17:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.08-21.16.17:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.08-21.16.17:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.08-21.16.17:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.08-21.16.17:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.08-21.16.17:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.08-21.16.17:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.08-21.16.17:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.08-21.16.17:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.08-21.16.17:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.08-21.16.17:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.08-21.16.17:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.08-21.16.17:131][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.08-21.16.17:131][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.08-21.16.17:135][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.08-21.16.17:135][  0]LogTargetPlatformManager:   ADPCM
[2023.04.08-21.16.17:135][  0]LogTargetPlatformManager:   PCM
[2023.04.08-21.16.17:138][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.08-21.16.17:138][  0]LogTargetPlatformManager:   BINKA
[2023.04.08-21.16.17:144][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.08-21.16.17:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.08-21.16.17:144][  0]LogTargetPlatformManager:   OGG
[2023.04.08-21.16.17:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.08-21.16.17:147][  0]LogTargetPlatformManager:   OPUS
[2023.04.08-21.16.17:220][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.08-21.16.17:227][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.08-21.16.17:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.08-21.16.17:234][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.08-21.16.17:234][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.08-21.16.17:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.08-21.16.17:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.08-21.16.17:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.08-21.16.17:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.08-21.16.17:234][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.08-21.16.17:238][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UnrealProjects/Bring_Me_a_Dream/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.08-21.16.17:238][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.08-21.16.17:238][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UnrealProjects/Bring_Me_a_Dream/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.08-21.16.17:238][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.08-21.16.17:274][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.08-21.16.17:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.08-21.16.17:274][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.08-21.16.17:337][  0]LogDerivedDataCache: Speed tests for C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.08-21.16.17:337][  0]LogDerivedDataCache: Display: Performance to C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=17.49MBs, RandomWriteSpeed=131.09MBs. Assigned SpeedClass 'Local'
[2023.04.08-21.16.17:338][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.08-21.16.17:338][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.08-21.16.17:338][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.08-21.16.17:339][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.08-21.16.17:339][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.08-21.16.17:339][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/Shaders/WorkingDirectory/11180/).
[2023.04.08-21.16.17:339][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pokem/AppData/Local/Temp/UnrealShaderWorkingDir/EE4F63604F8ACBB89488EA94C9E811B4/'.
[2023.04.08-21.16.17:340][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.08-21.16.17:340][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.08-21.16.19:908][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.08-21.16.22:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.08-21.16.22:866][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.08-21.16.23:091][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: ---
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: ---
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.08-21.16.23:092][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.08-21.16.23:198][  0]LogSlate: Using FreeType 2.10.0
[2023.04.08-21.16.23:217][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.08-21.16.23:271][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.04.08-21.16.23:277][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.08-21.16.23:640][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.08-21.16.24:183][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD00E00][000006C7E1F2D800 52] GlobalDefaults, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD03200][000006C7EA13A000 52] Windows, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD03400][000006C7EA132800 52] WindowsEditor, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD02A00][000006C7E4EC0000 52] WindowsServer, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD01C00][000006C7EA13C800 52] WindowsClient, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD02C00][000006C7ECEF0000 52] IOS, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD03000][000006C7ECEF5000 52] iPadAir2, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD02600][000006C7ECEFA000 52] IPadPro, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD01600][000006C7ECEF7800 52] iPadAir3, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD02400][000006C7ECEFC800 52] iPadAir4, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD01800][000006C7D9F95000 52] iPadAir5, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD01400][000006C7ECEB0000 52] iPadMini4, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD02E00][000006C7ECEB5000 52] iPadMini5, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD00600][000006C7ECEB7800 52] iPadMini6, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD05E00][000006C7ECEF2800 52] iPhone6S, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD05A00][000006C7ECEBC800 52] iPhone7, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD05800][000006C7ECEBA000 52] iPodTouch7, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD03600][000006C7ECEC0000 52] iPhone6SPlus, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD04200][000006C7ECEC5000 52] iPhone7Plus, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD03E00][000006C7ECEC7800 52] iPhoneSE, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD05200][000006C7ECECA000 52] iPhone8, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD01000][000006C7ECECC800 52] iPhone8Plus, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD03C00][000006C7ECEB2800 52] iPhoneX, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD01E00][000006C7ECFF0000 52] iPhoneXS, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD05000][000006C7ECFF5000 52] iPhoneXSMax, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD02800][000006C7ECFF7800 52] iPhoneXR, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD04800][000006C7ECFFA000 52] iPhone11, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD04C00][000006C7ECFFC800 52] iPhone11Pro, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD05C00][000006C7ECEC2800 52] iPhone11ProMax, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD04400][000006C7ECF30000 52] iPhoneSE2, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD05600][000006C7ECF35000 52] iPhone12Mini, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD01A00][000006C7ECF37800 52] iPhone12, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD06000][000006C7ECF3A000 52] iPhone12Pro, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD04A00][000006C7ECF3C800 52] iPhone12ProMax, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD04600][000006C7ECFF2800 52] iPhone13Mini, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD02200][000006C7ECF40000 52] iPhone13, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD06800][000006C7ECF45000 52] iPhone13Pro, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD03A00][000006C7ECF47800 52] iPhone13ProMax, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD06A00][000006C7ECF4A000 52] iPhoneSE3, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD06E00][000006C7ECF4C800 52] iPhone14, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD07000][000006C7ECF32800 52] iPhone14Plus, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD06200][000006C7ECF50000 52] iPhone14Pro, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD06400][000006C7ECF55000 52] iPhone14ProMax, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD04000][000006C7ECF57800 52] iPadPro105, 
[2023.04.08-21.16.24:183][  0]LogDeviceProfileManager: 	[000006C7ECD07800][000006C7ECF5A000 52] iPadPro129, 
