Log file open, 04/08/23 18:25:53
[2023.04.08-22.25.56:410][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.08-22.25.56:410][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.08-22.25.56:437][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -platform=all'
[2023.04.08-22.25.56:437][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Bring_Me_a_Dream.uproject"  -platform=all" ]
[2023.04.08-22.25.56:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.08-22.25.56:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.08-22.25.56:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.08-22.25.56:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.08-22.25.56:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.08-22.25.56:477][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.08-22.25.56:477][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.08-22.25.56:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.08-22.25.56:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.08-22.25.56:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.08-22.25.56:479][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.08-22.25.56:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.08-22.25.56:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.08-22.25.56:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.08-22.25.56:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.08-22.25.56:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.08-22.25.56:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.08-22.25.56:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.08-22.25.56:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.08-22.25.56:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.08-22.25.56:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.08-22.25.56:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.08-22.25.56:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.08-22.25.56:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.08-22.25.56:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.08-22.25.56:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.08-22.25.56:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.08-22.25.56:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.08-22.25.56:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.08-22.25.56:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.08-22.25.56:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.08-22.25.56:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.08-22.25.56:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.08-22.25.56:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.08-22.25.56:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.08-22.25.56:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.08-22.25.56:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.08-22.25.56:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.08-22.25.56:539][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.08-22.25.56:540][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.08-22.25.56:543][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.08-22.25.56:543][  0]LogTargetPlatformManager:   ADPCM
[2023.04.08-22.25.56:543][  0]LogTargetPlatformManager:   PCM
[2023.04.08-22.25.56:546][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.08-22.25.56:546][  0]LogTargetPlatformManager:   BINKA
[2023.04.08-22.25.56:552][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.08-22.25.56:552][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.08-22.25.56:552][  0]LogTargetPlatformManager:   OGG
[2023.04.08-22.25.56:555][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.08-22.25.56:555][  0]LogTargetPlatformManager:   OPUS
[2023.04.08-22.25.56:599][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.08-22.25.56:607][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.08-22.25.56:607][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.08-22.25.56:607][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.08-22.25.56:607][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.08-22.25.56:608][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.08-22.25.56:615][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.08-22.25.56:615][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.08-22.25.56:615][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.08-22.25.56:615][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.08-22.25.56:615][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.08-22.25.56:615][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.08-22.25.56:615][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.08-22.25.56:615][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.08-22.25.56:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.08-22.25.56:620][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.08-22.25.56:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.08-22.25.56:620][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.08-22.25.56:652][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.08-22.25.56:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.08-22.25.56:652][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.08-22.25.56:660][  0]LogDerivedDataCache: Speed tests for C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.08-22.25.56:660][  0]LogDerivedDataCache: Display: Performance to C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=702.50MBs, RandomWriteSpeed=130.58MBs. Assigned SpeedClass 'Local'
[2023.04.08-22.25.56:662][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.08-22.25.56:662][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.08-22.25.56:662][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.08-22.25.56:663][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.08-22.25.56:663][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.08-22.25.56:663][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/Shaders/WorkingDirectory/20340/).
[2023.04.08-22.25.56:663][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pokem/AppData/Local/Temp/UnrealShaderWorkingDir/DCB6557445E6292E7AA667B58F6A71CE/'.
[2023.04.08-22.25.56:664][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.08-22.25.56:664][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.08-22.25.57:571][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.08-22.25.57:892][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.08-22.25.57:892][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.08-22.25.58:171][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: ---
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: ---
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.08-22.25.58:172][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.08-22.25.58:307][  0]LogSlate: Using FreeType 2.10.0
[2023.04.08-22.25.58:307][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.08-22.25.58:350][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.04.08-22.25.58:357][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.08-22.25.58:594][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.08-22.25.59:061][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD61A00][0000097281FFD800 52] GlobalDefaults, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD62000][00000972879FA000 52] Windows, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD63E00][00000972879F2800 52] WindowsEditor, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD63C00][0000097282FD0000 52] WindowsServer, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD63A00][00000972879FC800 52] WindowsClient, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD63600][000009728AFD0000 52] IOS, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD63000][000009728AFD5000 52] iPadAir2, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD64C00][000009728AFDA000 52] IPadPro, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD64E00][000009728AFD7800 52] iPadAir3, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD62200][000009728AFDC800 52] iPadAir4, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD64600][00000972777A5000 52] iPadAir5, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD61C00][000009728B930000 52] iPadMini4, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD62800][000009728B935000 52] iPadMini5, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD62E00][000009728B937800 52] iPadMini6, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD66A00][000009728AFD2800 52] iPhone6S, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD66C00][000009728B93C800 52] iPhone7, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD66E00][000009728B93A000 52] iPodTouch7, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD65E00][000009728AFF0000 52] iPhone6SPlus, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD65000][000009728AFF5000 52] iPhone7Plus, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD65800][000009728AFF7800 52] iPhoneSE, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD65A00][000009728AFFA000 52] iPhone8, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD64A00][000009728AFFC800 52] iPhone8Plus, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD64400][000009728B932800 52] iPhoneX, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD65C00][000009728B940000 52] iPhoneXS, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD64000][000009728B945000 52] iPhoneXSMax, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD62C00][000009728B947800 52] iPhoneXR, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD65600][000009728B94A000 52] iPhone11, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD65200][000009728B94C800 52] iPhone11Pro, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD62600][000009728AFF2800 52] iPhone11ProMax, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD62400][000009728B950000 52] iPhoneSE2, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD65400][000009728B955000 52] iPhone12Mini, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD66200][000009728B957800 52] iPhone12, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD63400][000009728B95A000 52] iPhone12Pro, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD64800][000009728B95C800 52] iPhone12ProMax, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD67000][000009728B942800 52] iPhone13Mini, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD67200][000009728B9A0000 52] iPhone13, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD67600][000009728B9A5000 52] iPhone13Pro, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD67800][000009728B9A7800 52] iPhone13ProMax, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD67C00][000009728B9AA000 52] iPhoneSE3, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD63800][000009728B9AC800 52] iPhone14, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD66600][000009728B952800 52] iPhone14Plus, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD64200][000009728B9B0000 52] iPhone14Pro, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD68000][000009728B9B5000 52] iPhone14ProMax, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD68200][000009728B9B7800 52] iPadPro105, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD68600][000009728B9BA000 52] iPadPro129, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD68800][000009728B9BC800 52] iPadPro97, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD68C00][000009728B9A2800 52] iPadPro2_129, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD67E00][000009728B9C0000 52] iPad5, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD66400][000009728B9C5000 52] iPad6, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD67A00][000009728B9C7800 52] iPad7, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD69000][000009728B9CA000 52] iPad8, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD69200][000009728B9CC800 52] iPad9, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD69600][000009728B9B2800 52] iPad10, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD69800][000009728B990000 52] iPadPro11, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD69C00][000009728B995000 52] iPadPro2_11, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD68E00][000009728B997800 52] iPadPro3_11, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD60E00][000009728B99A000 52] iPadPro4_11, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD68A00][000009728B99C800 52] iPadPro3_129, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6A000][000009728B9C2800 52] iPadPro4_129, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6A200][000009728B9D0000 52] iPadPro5_129, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6A600][000009728B9D5000 52] iPadPro6_129, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6A800][000009728B9D7800 52] AppleTV, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6AC00][000009728B9DA000 52] AppleTV4K, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD69E00][000009728B9DC800 52] AppleTV2_4K, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD67400][000009728B992800 52] TVOS, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD69A00][000009728B9E2800 52] Mac, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6BE00][000009728B9E0000 52] MacEditor, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6BC00][000009728B9E7800 52] MacClient, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6BA00][000009728B9EA000 52] MacServer, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6C800][000009728B9D2800 52] Linux, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6CA00][000009728B9EC800 52] LinuxEditor, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD69400][000009728B9F0000 52] LinuxArm64Editor, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6B000][000009728B9F5000 52] LinuxArm64, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD68400][000009728B9F7800 52] LinuxClient, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6AE00][000009728B9FA000 52] LinuxArm64Client, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6B400][000009728B9FC800 52] LinuxServer, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6C000][000009728B9E5000 52] LinuxArm64Server, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6C400][000009728BA00000 52] Android, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6B600][000009728BA05000 52] Android_Preview_OpenGL, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6AA00][000009728BA07800 52] Android_Preview_Vulkan, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6A400][000009728BA0A000 52] Android_Low, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD66800][000009728BA0C800 52] Android_Mid, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6D000][000009728B9F2800 52] Android_High, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6D200][000009728BA10000 52] Android_Default, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6D600][000009728BA15000 52] Android_Adreno4xx, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6D800][000009728BA17800 52] Android_Adreno5xx_Low, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6DC00][000009728BA1A000 52] Android_Adreno5xx, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6C600][000009728BA1C800 52] Android_Adreno6xx, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD66000][000009728BA02800 52] Android_Adreno6xx_Vulkan, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6B800][000009728BA20000 52] Android_Adreno7xx, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6E000][000009728BA25000 52] Android_Adreno7xx_Vulkan, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6E200][000009728BA27800 52] Android_Mali_T6xx, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6E600][000009728BA2A000 52] Android_Mali_T7xx, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6E800][000009728BA2C800 52] Android_Mali_T8xx, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6EC00][000009728BA12800 52] Android_Mali_G71, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6DE00][000009728BA30000 52] Android_Mali_G72, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6B200][000009728BA35000 52] Android_Mali_G72_Vulkan, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6DA00][000009728BA37800 52] Android_Mali_G76, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6F000][000009728BA3A000 52] Android_Mali_G76_Vulkan, 
[2023.04.08-22.25.59:062][  0]LogDeviceProfileManager: 	[000009728AD6F200][000009728BA3C800 52] Android_Mali_G77, 
