Log file open, 04/24/23 18:50:48
[2023.04.24-23.08.20:953][680]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-23.08.22:501][703]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.24-23.08.22:501][703]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.24-23.08.22:501][703]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.24-23.08.22:501][703]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-23.08.22:501][703]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.24-23.08.26:432][762]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-23.08.28:135][787]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.24-23.08.28:135][787]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-23.08.28:996][800]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-23.08.29:139][802]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.24-23.08.29:409][806]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.04.24-23.08.29:409][806]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.24-23.08.29:420][807]UATHelper: Packaging (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.04.24-23.08.29:483][807]UATHelper: Packaging (Windows): LogCook: Display: Waiting for Asset Registry
[2023.04.24-23.08.29:803][812]UATHelper: Packaging (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2023.04.24-23.08.29:803][812]UATHelper: Packaging (Windows): LogCook: Display: Sandbox cleanup took 0.225 seconds for platforms Windows
[2023.04.24-23.23.48:279][ 78]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.24-23.23.50:105][ 92]LogUdpMessaging: Display: Added local interface '11.35.149.85' to multicast group '230.0.0.1:6666'
[2023.04.24-23.26.26:393][430]UATHelper: Packaging (Windows): LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2023.04.24-23.29.56:069][204]UATHelper: Packaging (Windows): LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.556 seconds, threshold is 0.300 s), will parallelize next time.
[2023.04.24-23.30.23:788][619]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 66.337s, FTSRRejectShadingCS [WorkerTime=60.036s], FVolumetricFogLightScatteringCS [WorkerTime=1.284s], FFilterCS [WorkerTime=0.718s], FScreenSpaceCastStandaloneRayCS [WorkerTime=0.676s], FTSRResolveHistoryCS [WorkerTime=0.669s], FFilterCS [WorkerTime=0.636s], FFilterCS [WorkerTime=0.603s], FFilterCS [WorkerTime=0.587s], FFilterCS [WorkerTime=0.571s], FRectAtlasFilterTexturePS [WorkerTime=0.455s]
[2023.04.24-23.32.55:213][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 61.694s, FTSRRejectShadingCS [WorkerTime=48.082s], FSSDSpatialAccumulationCS [WorkerTime=5.230s], FVolumetricFogLightScatteringCS [WorkerTime=2.257s], FTSRDecimateHistoryCS [WorkerTime=1.305s], FTSRUpdateHistoryCS [WorkerTime=1.131s], FRayTracingBuildInstanceBufferCS [WorkerTime=0.805s], FTSRDebugHistoryCS [WorkerTime=0.729s], FRectLightAtlasVS [WorkerTime=0.710s], FHZBBuildCS [WorkerTime=0.629s], FRayTracingBuildInstanceBufferCS [WorkerTime=0.621s]
[2023.04.24-23.32.55:213][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.04.24-23.32.55:213][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-23.32.55:224][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 5068, among them cache hits 0 (0.00%)
[2023.04.24-23.32.55:224][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 5068 distinct input hashes that result in 3775 distinct outputs (74.49%)
[2023.04.24-23.32.55:225][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 31.04 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.89%
[2023.04.24-23.32.55:227][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-23.32.55:228][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 5068
[2023.04.24-23.32.55:228][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 5068, completed 5068 (100.00%)
[2023.04.24-23.32.55:228][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.24-23.32.55:236][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 690.75 s, longest 1443.56 s
[2023.04.24-23.32.55:237][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 14.07 s, max 66.34 s
[2023.04.24-23.32.55:247][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 704.82 s, max 1449.68
[2023.04.24-23.32.55:248][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1449.68 s
[2023.04.24-23.32.55:248][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 515 batches (only local compilation was used), average 9.84 jobs/batch
[2023.04.24-23.32.55:259][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 3.50 jobs/sec
[2023.04.24-23.32.55:260][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 7149.99 s
[2023.04.24-23.32.55:260][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 416.35 s
[2023.04.24-23.32.55:261][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.04.24-23.32.55:261][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 4.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.04.24-23.32.55:281][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-23.32.55:281][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 28.23 sec, max 60.04 sec, min 6.25 sec)
[2023.04.24-23.32.55:282][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 14.20 sec, max 22.77 sec, min 5.33 sec)
[2023.04.24-23.32.55:282][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 14.00 sec, max 15.84 sec, min 9.79 sec)
[2023.04.24-23.32.55:282][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 5.76 sec, max 9.90 sec, min 3.45 sec)
[2023.04.24-23.32.55:293][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                FVirtualShadowMapProjectionCS (compiled   48 times, average 5.12 sec, max 7.94 sec, min 2.18 sec)
[2023.04.24-23.32.55:293][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-23.32.55:293][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 10.10% of total time (compiled  150 times, average 4.82 sec, max 6.08 sec, min 4.08 sec)
[2023.04.24-23.32.55:303][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 5.07% of total time (compiled  420 times, average 0.86 sec, max 1.97 sec, min 0.55 sec)
[2023.04.24-23.32.55:303][596]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.46% of total time (compiled  256 times, average 1.24 sec, max 1.98 sec, min 0.87 sec)
[2023.04.24-23.32.55:314][597]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.81% of total time (compiled  128 times, average 2.13 sec, max 3.54 sec, min 1.35 sec)
[2023.04.24-23.32.55:314][597]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.73% of total time (compiled  128 times, average 2.09 sec, max 3.20 sec, min 1.62 sec)
[2023.04.24-23.33.03:037][685]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.04.24-23.33.03:037][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.04.24-23.33.03:037][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.04.24-23.33.03:047][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.04.24-23.33.03:047][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 0, Unique Shadermaps: 305 (0.00%)
[2023.04.24-23.33.03:047][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3775, Unique Shaders: 3775 (100.00%)
[2023.04.24-23.33.03:047][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 28.72mb, Unique Shaders Size: 28.72mb (100.00%)
[2023.04.24-23.33.03:047][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.04.24-23.33.03:047][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.04.24-23.33.03:047][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.04.24-23.33.03:047][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.04.24-23.33.03:047][685]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.04.24-23.33.03:079][686]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2023.04.24-23.33.03:079][686]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.04.24-23.33.03:369][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.04.24-23.33.03:369][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.04.24-23.33.03:370][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.04.24-23.33.03:380][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.04.24-23.33.03:380][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 283 (28300.00%)
[2023.04.24-23.33.03:380][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3315, Unique Shaders: 3299 (99.52%)
[2023.04.24-23.33.03:381][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 8.12mb, Unique Shaders Size: 8.12mb (99.94%)
[2023.04.24-23.33.03:381][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.04.24-23.33.03:381][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.04.24-23.33.03:381][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.04.24-23.33.03:381][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.04.24-23.33.03:382][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.04.24-23.33.03:413][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     4, 2, 2, 2, 2, 2, 2, 2, 2, 2
[2023.04.24-23.33.03:413][689]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.04.24-23.33.03:649][692]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.04.24-23.33.03:680][692]UATHelper: Packaging (Windows): LogCook: Display: Discovering localized assets for cultures: en
[2023.04.24-23.33.03:680][692]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 0 Packages Remain 484 Total 484
[2023.04.24-23.33.04:311][697]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=168, VirtualMemory=1137MiB
[2023.04.24-23.33.04:495][699]UATHelper: Packaging (Windows): LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.04.24-23.33.04:792][701]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DebugEditorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1544496D16659021D2E8B06834C04491D165F58A), compiling.
[2023.04.24-23.33.05:008][703]UATHelper: Packaging (Windows): LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.24-23.33.05:086][704]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6FE9E82BF37D833C0002D8A7566F91556BF6C6A6), compiling.
[2023.04.24-23.33.05:377][706]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8CCE00E5B4A2D410AA329C00AD83444D9A9304D4), compiling.
[2023.04.24-23.33.05:525][708]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5102CFF2C425313D04C9136324C9465C88B473D), compiling.
[2023.04.24-23.33.05:634][708]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7396D12E0128E7CD22EE7512EA0BB6A9274E0E50), compiling.
[2023.04.24-23.33.05:761][710]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 98549D2C76F41971E31F92E677665E77AF82171E), compiling.
[2023.04.24-23.33.05:931][711]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 39 Packages Remain 316 Total 355
[2023.04.24-23.33.06:177][713]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 5E37A639C846E7800EA6BEEAE5D2D9046B9A1172), compiling.
[2023.04.24-23.33.06:284][714]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 7C147D102DE24FE1876E49A0B013D559EA4265C8), compiling.
[2023.04.24-23.33.06:949][719]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: C48E4381615762CD7AECF4B906885C36550A3158), compiling.
[2023.04.24-23.33.07:034][720]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: E9038C40CF6D4EF07EA26549A5DF1A626E7F7B71), compiling.
[2023.04.24-23.33.07:250][721]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: 0C9921F7590F1930054E197AC5B909DA610402A5), compiling.
[2023.04.24-23.33.07:495][723]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3CB12A912F1BD4C89C4393925EC41E1EBEDB722), compiling.
[2023.04.24-23.33.07:550][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:550][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:560][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:561][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:561][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:561][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:561][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:561][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:561][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:573][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:574][723]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.07:848][725]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.04.24-23.33.09:456][737]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 453D92B3C0F12CCD9619F86D47EDF8970F3222F3), compiling.
[2023.04.24-23.33.09:883][741]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 87 Packages Remain 268 Total 355
[2023.04.24-23.33.10:754][749]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for UnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DD67401224F3076A657B3D9AA4DC3BEA3701E1DA), compiling.
[2023.04.24-23.33.11:119][752]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LowResMat in PCD3D_SM6, Default, SM6 (DDC key hash: 3E2ED6E7796558AFFE64C612E2E321B7E9FA250E), compiling.
[2023.04.24-23.33.12:667][763]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F66BAEBEF0B6676EACC4978D3EE5EEE616FC4E3A), compiling.
[2023.04.24-23.33.13:351][769]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: E6497D1ABB374BF27A8F26CBBC2E80FF81E78A65), compiling.
[2023.04.24-23.33.13:861][773]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: D09413B91E196DCE00F6DE7E42F6B5204AF7CDB0), compiling.
[2023.04.24-23.33.14:412][778]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9F1BB1BEBE630AFB33C5C3D9CAF9B62DB5A4E3AB), compiling.
[2023.04.24-23.33.14:713][780]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 670C44E44862D3A84AA32608C154B48806F2E27C), compiling.
[2023.04.24-23.33.14:832][781]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F5510675B0DE2170D8CAA6CC1E6EF3274DC3BDEE), compiling.
[2023.04.24-23.33.15:123][784]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 144 Packages Remain 211 Total 355
[2023.04.24-23.33.16:077][790]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3711CA57BC4DD1D43BADE8508939E9098D6B1828), compiling.
[2023.04.24-23.33.16:195][791]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D3675B78082DB2C7B1233E0D3932436C999483D0), compiling.
[2023.04.24-23.33.16:269][792]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1C5C4BA07F799435A21876A11E3FF55D441F02AC), compiling.
[2023.04.24-23.33.16:409][793]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 43088602A5088E1D6498BB25C641957EC81DD095), compiling.
[2023.04.24-23.33.16:516][794]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: 5614D1C97F2077A27924D6262A1530CAB1406042), compiling.
[2023.04.24-23.33.16:744][796]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: D36E38D7B38B1B1E38E44C248257A42A0959F248), compiling.
[2023.04.24-23.33.18:248][808]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM6, Default, SM6 (DDC key hash: 40B1CA286A0697C872C3B5D10BAEE5F8DED1FF35), compiling.
[2023.04.24-23.33.18:442][810]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E95FF9D1623F4D68B91B38EF8C88935CEB4FAAC7), compiling.
[2023.04.24-23.33.19:459][818]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 79DAA8B185F59ADB771942FE42E7A5B5DE6EA999), compiling.
[2023.04.24-23.33.19:699][820]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 161 Packages Remain 194 Total 355
[2023.04.24-23.33.21:424][837]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C4572737D8EDF1B914EA91B2EF968629F3C68954), compiling.
