Log file open, 04/10/23 19:35:57
[2023.04.10-23.36.04:705][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.10-23.36.04:815][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.10-23.36.04:829][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-23.36.04:848][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.10-23.36.04:849][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.10-23.36.04:849][  0]LogInit: Texture streaming: Enabled
[2023.04.10-23.36.04:872][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.10-23.36.04:880][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.10-23.36.04:896][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.10-23.36.04:897][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.10-23.36.04:898][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.10-23.36.04:900][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.10-23.36.04:900][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.10-23.36.04:900][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.10-23.36.04:900][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.10-23.36.04:900][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.10-23.36.04:900][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.10-23.36.04:901][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-23.36.04:901][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-23.36.04:901][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-23.36.04:901][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-23.36.04:901][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-23.36.04:901][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-23.36.04:901][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-23.36.04:901][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-23.36.04:901][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-23.36.04:901][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-23.36.04:901][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-23.36.04:908][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-23.36.05:044][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-23.36.05:044][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-23.36.05:048][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-23.36.05:048][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-23.36.05:049][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.10-23.36.05:049][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-23.36.05:050][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-23.36.05:050][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.10-23.36.05:050][  0]LogInit: FAudioDevice initialized.
[2023.04.10-23.36.05:051][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.10-23.36.05:065][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.10-23.36.05:071][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.10-23.36.05:071][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.10-23.36.05:073][  0]LogLiveCoding: Display: First instance in process group "UE_Bring_Me_a_Dream_0xa6971790", spawning console
[2023.04.10-23.36.05:077][  0]LogLiveCoding: Display: Waiting for server
[2023.04.10-23.36.05:897][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.10-23.36.05:946][  0]LogInit: Transaction tracking system initialized
[2023.04.10-23.36.05:977][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.10-23.36.05:977][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.10-23.36.05:980][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002748 seconds (Found 116 uncontrolled assets)
[2023.04.10-23.36.06:014][  0]BlueprintLog: New page: Editor Load
[2023.04.10-23.36.06:154][  0]LocalizationService: Localization service is disabled
[2023.04.10-23.36.06:188][  0]TimingProfiler: Initialize
[2023.04.10-23.36.06:188][  0]TimingProfiler: OnSessionChanged
[2023.04.10-23.36.06:188][  0]LoadingProfiler: Initialize
[2023.04.10-23.36.06:188][  0]LoadingProfiler: OnSessionChanged
[2023.04.10-23.36.06:188][  0]NetworkingProfiler: Initialize
[2023.04.10-23.36.06:188][  0]NetworkingProfiler: OnSessionChanged
[2023.04.10-23.36.06:188][  0]MemoryProfiler: Initialize
[2023.04.10-23.36.06:188][  0]MemoryProfiler: OnSessionChanged
[2023.04.10-23.36.06:475][  0]LogFileCache: Scanning file cache for directory 'D:/BringMeADream-GH/Bring_Me_a_Dream/Content/' took 0.02s
[2023.04.10-23.36.06:550][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.10-23.36.06:603][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.10-23.36.06:792][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.10-23.36.06:794][  0]SourceControl: Source control is disabled
[2023.04.10-23.36.06:794][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.983
[2023.04.10-23.36.06:794][  0]Cmd: MAP LOAD FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.10-23.36.06:795][  0]LightingResults: New page: Lighting Build
[2023.04.10-23.36.06:799][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.10-23.36.06:800][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-23.36.06:800][  0]MapCheck: New page: Map Check
[2023.04.10-23.36.06:800][  0]LightingResults: New page: Lighting Build
[2023.04.10-23.36.06:809][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-23.36.06:812][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.10-23.36.06:852][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.10-23.36.06:852][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-23.36.06:853][  0]LogTurnkeySupport: Turnkey Device: Win64@MATT-GAMING-DES: (Name=MATT-GAMING-DES, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.10-23.36.06:853][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.10-23.36.06:854][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-23.36.06:854][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-23.36.06:854][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-23.36.09:427][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.10-23.36.09:427][  0]LogWorldPartition: Display: WorldPartition initialize took 2.57 sec
[2023.04.10-23.36.09:448][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.04.10-23.36.09:483][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.10-23.36.09:581][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.10-23.36.09:581][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.10-23.36.09:581][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.327ms to complete.
[2023.04.10-23.36.09:581][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.787
[2023.04.10-23.36.09:594][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.782
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-23.36.09:594][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:173][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-23.36.10:181][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.36.10:187][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.36.10:193][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.36.10:200][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.36.10:224][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.10-23.36.10:226][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.10-23.36.10:227][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.10-23.36.10:228][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.10-23.36.10:229][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.10-23.36.10:230][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.10-23.36.10:231][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.10-23.36.10:232][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.10-23.36.10:233][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.10-23.36.10:234][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.10-23.36.10:486][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.10-23.36.10:489][  0]LogSlate: Took 0.000417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.10-23.36.10:491][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.10-23.36.10:492][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.10-23.36.10:518][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.04.10-23.36.10:567][  0]LogSlate: Took 0.000370 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.10-23.36.10:994][  0]LogStall: Startup...
[2023.04.10-23.36.10:996][  0]LogStall: Startup complete.
[2023.04.10-23.36.11:008][  0]LogLoad: (Engine Initialization) Total time: 14.20 seconds
[2023.04.10-23.36.11:008][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.10-23.36.11:075][  0]LogAssetRegistry: Asset discovery search completed in 10.3846 seconds
[2023.04.10-23.36.11:085][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.10-23.36.11:108][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.10-23.36.12:027][  4]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.10-23.36.30:933][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
