Log file open, 04/09/23 20:23:53
[2023.04.10-00.24.07:654][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.10-00.24.07:654][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.10-00.24.07:654][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.10-00.24.07:654][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.10-00.24.07:654][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.10-00.24.08:243][  0]LogNetVersion: Bring_Me_a_Dream 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 720439415)
[2023.04.10-00.24.08:271][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.10-00.24.09:265][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.10-00.24.09:265][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.10-00.24.09:265][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.10-00.24.09:303][  0]LogSlate: Border
[2023.04.10-00.24.09:303][  0]LogSlate: BreadcrumbButton
[2023.04.10-00.24.09:303][  0]LogSlate: Brushes.Title
[2023.04.10-00.24.09:303][  0]LogSlate: Default
[2023.04.10-00.24.09:303][  0]LogSlate: Icons.Save
[2023.04.10-00.24.09:303][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.10-00.24.09:303][  0]LogSlate: ListView
[2023.04.10-00.24.09:303][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.10-00.24.09:303][  0]LogSlate: SoftwareCursor_Grab
[2023.04.10-00.24.09:303][  0]LogSlate: TableView.DarkRow
[2023.04.10-00.24.09:303][  0]LogSlate: TableView.Row
[2023.04.10-00.24.09:303][  0]LogSlate: TreeView
[2023.04.10-00.24.09:559][  0]LogTurnkeySupport: Turnkey Device: Win64@MATTHEWS-LAPTOP: (Name=MATTHEWS-LAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.10-00.24.10:127][  0]LogPython: Using Python 3.9.7
[2023.04.10-00.24.11:773][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.10-00.24.11:807][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.10-00.24.12:111][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1E0BA01744E2CF74DB3BA5A70CDEA916 | Instance: D90E97904066035E2E765E89BB9CD73F (MATTHEWS-LAPTOP-8592).
[2023.04.10-00.24.12:185][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.10-00.24.12:189][  0]LogUdpMessaging: Display: Added local interface '11.35.149.102' to multicast group '230.0.0.1:6666'
[2023.04.10-00.24.12:198][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.10-00.24.12:585][  0]SourceControl: Source control is disabled
[2023.04.10-00.24.12:591][  0]SourceControl: Source control is disabled
[2023.04.10-00.24.12:612][  0]SourceControl: Source control is disabled
[2023.04.10-00.24.12:622][  0]LogUProjectInfo: Found projects:
[2023.04.10-00.24.12:972][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.10-00.24.13:184][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.10-00.24.13:231][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.10-00.24.13:231][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.10-00.24.13:684][  0]LogCollectionManager: Loaded 0 collections in 0.003751 seconds
[2023.04.10-00.24.13:687][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Collections/' took 0.00s
[2023.04.10-00.24.13:692][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Developers/pokem/Collections/' took 0.00s
[2023.04.10-00.24.13:692][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Collections/' took 0.00s
[2023.04.10-00.24.14:339][  0]LogEngine: Initializing Engine...
[2023.04.10-00.24.14:349][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.10-00.24.14:365][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.10-00.24.14:374][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.10-00.24.14:387][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.10-00.24.14:397][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.10-00.24.14:429][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.10-00.24.14:437][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.10-00.24.14:445][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.10-00.24.15:030][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.10-00.24.15:061][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.24.15:108][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.10-00.24.15:110][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.10-00.24.15:110][  0]LogInit: Texture streaming: Enabled
[2023.04.10-00.24.15:135][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.10-00.24.15:150][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.10-00.24.15:188][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.10-00.24.15:189][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.10-00.24.15:193][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.10-00.24.15:196][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.10-00.24.15:196][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.10-00.24.15:196][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.10-00.24.15:196][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.10-00.24.15:197][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.10-00.24.15:197][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.10-00.24.15:197][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-00.24.15:197][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-00.24.15:197][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-00.24.15:197][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-00.24.15:197][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-00.24.15:197][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-00.24.15:197][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-00.24.15:197][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-00.24.15:198][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-00.24.15:198][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-00.24.15:198][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-00.24.15:207][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-00.24.15:428][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-00.24.15:429][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-00.24.15:432][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-00.24.15:432][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-00.24.15:434][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.10-00.24.15:434][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-00.24.15:436][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-00.24.15:436][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.10-00.24.15:436][  0]LogInit: FAudioDevice initialized.
[2023.04.10-00.24.15:436][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.10-00.24.15:459][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.10-00.24.15:502][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.10-00.24.15:502][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.10-00.24.15:505][  0]LogLiveCoding: Display: First instance in process group "UE_Bring_Me_a_Dream_0x7e59570f", spawning console
[2023.04.10-00.24.15:517][  0]LogLiveCoding: Display: Waiting for server
[2023.04.10-00.24.16:163][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.10-00.24.16:202][  0]LogInit: Transaction tracking system initialized
[2023.04.10-00.24.16:234][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.10-00.24.16:235][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.10-00.24.16:240][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005719 seconds (Found 115 uncontrolled assets)
[2023.04.10-00.24.16:275][  0]BlueprintLog: New page: Editor Load
[2023.04.10-00.24.16:444][  0]LocalizationService: Localization service is disabled
[2023.04.10-00.24.16:483][  0]TimingProfiler: Initialize
[2023.04.10-00.24.16:483][  0]TimingProfiler: OnSessionChanged
[2023.04.10-00.24.16:483][  0]LoadingProfiler: Initialize
[2023.04.10-00.24.16:483][  0]LoadingProfiler: OnSessionChanged
[2023.04.10-00.24.16:483][  0]NetworkingProfiler: Initialize
[2023.04.10-00.24.16:484][  0]NetworkingProfiler: OnSessionChanged
[2023.04.10-00.24.16:484][  0]MemoryProfiler: Initialize
[2023.04.10-00.24.16:484][  0]MemoryProfiler: OnSessionChanged
[2023.04.10-00.24.16:832][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/' took 0.02s
[2023.04.10-00.24.16:940][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.10-00.24.17:122][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.10-00.24.17:346][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.10-00.24.17:347][  0]SourceControl: Source control is disabled
[2023.04.10-00.24.17:347][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.018
[2023.04.10-00.24.17:347][  0]Cmd: MAP LOAD FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.10-00.24.17:348][  0]LightingResults: New page: Lighting Build
[2023.04.10-00.24.17:353][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.10-00.24.17:353][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.24.17:354][  0]MapCheck: New page: Map Check
[2023.04.10-00.24.17:354][  0]LightingResults: New page: Lighting Build
[2023.04.10-00.24.17:362][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-00.24.17:365][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.10-00.24.17:393][  0]LogStaticMesh: Display: Building static mesh Box_3A754AFB...
[2023.04.10-00.24.17:394][  0]LogStaticMesh: Built static mesh [0.00s] /Game/UserAssets/Levels/_GENERATED/thefe/Box_3A754AFB.Box_3A754AFB
[2023.04.10-00.24.17:404][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.10-00.24.17:404][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.24.17:405][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.10-00.24.17:411][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-00.24.17:411][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-00.24.17:411][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-00.24.20:021][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.10-00.24.20:021][  0]LogWorldPartition: Display: WorldPartition initialize took 2.61 sec
[2023.04.10-00.24.20:042][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.04.10-00.24.20:090][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.10-00.24.20:268][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.10-00.24.20:269][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.10-00.24.20:269][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.432ms to complete.
[2023.04.10-00.24.20:269][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.922
[2023.04.10-00.24.20:291][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.962
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-00.24.20:291][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-00.24.20:436][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.24.20:436][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.24.20:455][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.24.20:460][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.24.20:467][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.24.20:473][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.24.20:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.10-00.24.20:609][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.10-00.24.20:617][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.10-00.24.20:624][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.10-00.24.20:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.10-00.24.20:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.10-00.24.20:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.10-00.24.20:648][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.10-00.24.20:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.10-00.24.20:663][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.10-00.24.21:143][  0]LogSlate: Took 0.007405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.10-00.24.21:154][  0]LogSlate: Took 0.006749 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.10-00.24.21:157][  0]LogSlate: Took 0.000475 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.10-00.24.21:188][  0]LogViewport: Scene viewport resized to 2285x1628, mode Windowed.
[2023.04.10-00.24.22:492][  0]LogStall: Startup...
[2023.04.10-00.24.22:494][  0]LogStall: Startup complete.
[2023.04.10-00.24.22:506][  0]LogLoad: (Engine Initialization) Total time: 31.18 seconds
[2023.04.10-00.24.22:506][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.10-00.24.22:639][  0]LogAssetRegistry: Asset discovery search completed in 16.5186 seconds
[2023.04.10-00.24.22:645][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.10-00.24.22:650][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.10-00.24.23:723][  6]LogSlate: Took 0.012403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.10-00.26.07:946][481]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-00.26.07:953][481]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-00.26.07:956][481]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-00.26.07:956][481]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-00.26.07:956][481]LogWorldPartition: Display: GetPartitionedActors took 21 us
[2023.04.10-00.26.07:956][481]LogWorldPartition: Display: GenerateStreaming took 409 us
[2023.04.10-00.26.07:956][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-00.26.07:957][481]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 4:26:07 PM)
[2023.04.10-00.26.07:962][481]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.10-00.26.07:962][481]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.10-00.26.07:962][481]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.10-00.26.07:973][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011413s)
[2023.04.10-00.26.07:973][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011476s)
[2023.04.10-00.26.07:973][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.26.07:973][481]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.10-00.26.07:973][481]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-00.26.07:973][481]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-00.26.07:973][481]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-00.26.07:976][481]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.10-00.26.07:976][481]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.61 sec)
[2023.04.10-00.26.07:976][481]LogPlayLevel: PIE: World Init took: (0.002823s)
[2023.04.10-00.26.07:989][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.10-00.26.07:990][481]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.10-00.26.07:990][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-00.26.07:990][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-00.26.07:990][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-00.26.07:990][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-00.26.07:990][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-00.26.07:990][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-00.26.07:990][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-00.26.07:990][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-00.26.07:991][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-00.26.07:991][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-00.26.07:991][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-00.26.07:993][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-00.26.08:015][481]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-00.26.08:016][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-00.26.08:016][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-00.26.08:016][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-00.26.08:017][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.10-00.26.08:017][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.10-00.26.08:019][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.10-00.26.08:019][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.10-00.26.08:019][481]LogInit: FAudioDevice initialized.
[2023.04.10-00.26.08:019][481]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.10-00.26.08:022][481]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-00.26.08:027][481]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.09-20.26.08
[2023.04.10-00.26.08:028][481]LogWorld: Bringing up level for play took: 0.005280
[2023.04.10-00.26.08:031][481]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.10-00.26.08:044][481]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.10-00.26.08:046][481]PIE: Server logged in
[2023.04.10-00.26.08:047][481]PIE: Play in editor total start time 0.093 seconds.
[2023.04.10-00.26.08:934][484]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.10-00.26.12:144][584]LogDerivedDataCache: C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.232 and deleted 0 files with total size 0 MiB. Scanned 6762 files in 6662 folders with total size 248 MiB.
[2023.04.10-00.26.20:566][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.26.20:566][872]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.10-00.26.20:567][872]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-00.26.20:567][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.26.20:567][872]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.10-00.26.20:609][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-00.26.20:613][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.26.20:625][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-00.26.20:625][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.10-00.26.20:628][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
