Log file open, 04/11/23 00:27:18
[2023.04.11-04.28.13:295][254]LogAudio: Display: Audio Device (ID: 1) registered with world 'BedroomLevel'.
[2023.04.11-04.28.13:295][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-04.28.13:296][254]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-04.28.13:306][254]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-04.28.13:412][254]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-04.28.13:436][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.11-04.28.13:451][254]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-04.28.13:451][254]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.211ms to complete.
[2023.04.11-04.28.13:451][254]LogFileHelpers: Loading map 'BedroomLevel' took 0.400
[2023.04.11-04.28.17:381][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-04.28.17:393][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-04.28.17:393][322]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:28:17 PM)
[2023.04.11-04.28.17:399][322]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.11-04.28.17:400][322]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.11-04.28.17:400][322]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-04.28.17:419][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019863s)
[2023.04.11-04.28.17:420][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.019944s)
[2023.04.11-04.28.17:420][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-04.28.17:420][322]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-04.28.17:421][322]LogPlayLevel: PIE: World Init took: (0.001445s)
[2023.04.11-04.28.17:440][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.11-04.28.17:441][322]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.11-04.28.17:441][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-04.28.17:441][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-04.28.17:441][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-04.28.17:441][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-04.28.17:441][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-04.28.17:441][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-04.28.17:441][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-04.28.17:441][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-04.28.17:442][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-04.28.17:442][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-04.28.17:442][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-04.28.17:444][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-04.28.17:481][322]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-04.28.17:482][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-04.28.17:482][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-04.28.17:482][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-04.28.17:484][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-04.28.17:484][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-04.28.17:486][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-04.28.17:487][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.11-04.28.17:487][322]LogInit: FAudioDevice initialized.
[2023.04.11-04.28.17:487][322]LogAudio: Display: Audio Device (ID: 2) registered with world 'BedroomLevel'.
[2023.04.11-04.28.17:504][322]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-04.28.17:508][322]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-04.28.17:510][322]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-00.28.17
[2023.04.11-04.28.17:510][322]LogWorld: Bringing up level for play took: 0.005945
[2023.04.11-04.28.17:513][322]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.11-04.28.17:535][322]PIE: Server logged in
[2023.04.11-04.28.17:536][322]PIE: Play in editor total start time 0.143 seconds.
[2023.04.11-04.28.18:542][325]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-04.28.25:197][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-04.28.25:197][448]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-04.28.25:198][448]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-04.28.25:198][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-04.28.25:203][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-04.28.25:206][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-04.28.25:223][448]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-04.28.25:223][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-04.28.25:226][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-04.28.25:234][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-04.28.25:238][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.11-04.28.25:271][449]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.11-04.28.29:144][496]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-04.28.29:569][510]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.BedroomLevel
[2023.04.11-04.28.29:570][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-04.28.31:572][510]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.11-04.28.33:918][510]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049766s
[2023.04.11-04.28.35:089][510]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001069s (1.215321s overbudget)
[2023.04.11-04.28.35:132][510]LogSlate: Took 0.006138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.11-04.29.40:629][402]LogDerivedDataCache: C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.245 and deleted 0 files with total size 0 MiB. Scanned 7215 files in 7091 folders with total size 251 MiB.
[2023.04.11-04.30.32:241][203]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.11-04.30.32:242][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-04.31.02:930][108]LogSlate: Window 'CameraActor_Blueprint' being destroyed
[2023.04.11-04.32.29:109][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-04.32.29:122][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-04.32.29:122][238]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:32:29 PM)
[2023.04.11-04.32.29:122][238]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-04.32.29:140][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018417s)
[2023.04.11-04.32.29:140][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.018486s)
[2023.04.11-04.32.29:141][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-04.32.29:141][238]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-04.32.29:142][238]LogPlayLevel: PIE: World Init took: (0.001247s)
[2023.04.11-04.32.29:212][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.11-04.32.29:215][238]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.11-04.32.29:215][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-04.32.29:215][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-04.32.29:215][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-04.32.29:215][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-04.32.29:215][238]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-04.32.29:215][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-04.32.29:215][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-04.32.29:215][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-04.32.29:215][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-04.32.29:215][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-04.32.29:215][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-04.32.29:218][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-04.32.29:253][238]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-04.32.29:253][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-04.32.29:253][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-04.32.29:253][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-04.32.29:254][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.11-04.32.29:254][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.11-04.32.29:257][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.11-04.32.29:257][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.11-04.32.29:257][238]LogInit: FAudioDevice initialized.
[2023.04.11-04.32.29:257][238]LogAudio: Display: Audio Device (ID: 3) registered with world 'BedroomLevel'.
[2023.04.11-04.32.29:336][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-04.32.29:336][238]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-04.32.29:345][238]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-04.32.29:351][238]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-00.32.29
[2023.04.11-04.32.29:352][238]LogWorld: Bringing up level for play took: 0.015173
[2023.04.11-04.32.29:356][238]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.11-04.32.29:357][238]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-04.32.29:365][238]PIE: Server logged in
[2023.04.11-04.32.29:367][238]PIE: Play in editor total start time 0.246 seconds.
[2023.04.11-04.32.29:385][238]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.11-04.32.37:286][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-04.32.37:286][388]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-04.32.37:286][388]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-04.32.37:319][388]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-04.32.37:321][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-04.32.37:325][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-04.32.37:336][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-04.32.37:416][388]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-04.32.37:418][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-04.32.37:420][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-04.32.37:435][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.04.11-04.32.37:468][389]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.11-04.35.05:191][ 46]BlueprintLog: New page: Compile BedroomLevel
[2023.04.11-04.35.05:284][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.11-04.35.07:613][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-04.35.07:631][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-04.35.07:631][136]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:35:07 PM)
[2023.04.11-04.35.07:631][136]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-04.35.07:648][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016456s)
[2023.04.11-04.35.07:648][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.016525s)
[2023.04.11-04.35.07:648][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-04.35.07:648][136]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-04.35.07:649][136]LogPlayLevel: PIE: World Init took: (0.001222s)
[2023.04.11-04.35.07:709][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.11-04.35.07:711][136]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.11-04.35.07:711][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-04.35.07:711][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-04.35.07:711][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-04.35.07:711][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-04.35.07:711][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-04.35.07:711][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-04.35.07:711][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-04.35.07:711][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-04.35.07:712][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-04.35.07:712][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-04.35.07:712][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-04.35.07:714][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-04.35.07:747][136]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-04.35.07:749][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-04.35.07:749][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-04.35.07:749][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-04.35.07:750][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.11-04.35.07:750][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.11-04.35.07:752][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.11-04.35.07:752][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.11-04.35.07:753][136]LogInit: FAudioDevice initialized.
[2023.04.11-04.35.07:753][136]LogAudio: Display: Audio Device (ID: 4) registered with world 'BedroomLevel'.
[2023.04.11-04.35.07:758][136]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-04.35.07:761][136]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-04.35.07:763][136]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-00.35.07
[2023.04.11-04.35.07:763][136]LogWorld: Bringing up level for play took: 0.005040
[2023.04.11-04.35.07:767][136]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.11-04.35.07:770][136]PIE: Server logged in
[2023.04.11-04.35.07:771][136]PIE: Play in editor total start time 0.14 seconds.
[2023.04.11-04.35.16:097][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-04.35.16:097][251]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-04.35.16:097][251]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-04.35.16:098][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-04.35.16:175][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-04.35.16:183][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-04.35.16:256][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-04.35.16:258][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-04.35.16:261][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-04.35.16:288][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-04.35.16:307][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.04.11-04.35.16:396][252]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.11-04.35.21:151][456]LogEditorTransaction: Undo Create Pin Link
[2023.04.11-04.35.21:688][464]LogEditorTransaction: Undo Move Nodes
[2023.04.11-04.35.22:043][483]LogEditorTransaction: Undo Move Nodes
[2023.04.11-04.35.22:468][507]LogEditorTransaction: Undo Delete current selection
[2023.04.11-04.35.51:673][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-04.35.51:844][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.11-04.35.51:857][ 97]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012299 seconds
[2023.04.11-04.35.51:878][ 97]LogSerialization: UsePackageTrailer: 'true'
[2023.04.11-04.35.51:937][ 97]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.11-04.35.51:938][ 97]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel3A12AE1943C6D7ACE6D93A8D8CB52EEC.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.11-04.35.51:955][ 97]LogFileHelpers: Saving map 'BedroomLevel' took 0.171
[2023.04.11-04.35.51:971][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 297 ms
[2023.04.11-04.35.51:979][ 97]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.11-04.35.51:979][ 97]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.11-04.35.54:003][216]BlueprintLog: New page: Compile BedroomLevel
[2023.04.11-04.35.54:107][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.11-04.35.55:801][263]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-04.35.55:813][263]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-04.35.55:813][263]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:35:55 PM)
[2023.04.11-04.35.55:813][263]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-04.35.55:832][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018541s)
[2023.04.11-04.35.55:832][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.018616s)
[2023.04.11-04.35.55:832][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-04.35.55:833][263]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-04.35.55:833][263]LogPlayLevel: PIE: World Init took: (0.001150s)
[2023.04.11-04.35.55:903][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.04.11-04.35.55:904][263]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.11-04.35.55:905][263]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-04.35.55:905][263]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-04.35.55:905][263]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-04.35.55:905][263]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-04.35.55:905][263]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-04.35.55:905][263]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-04.35.55:905][263]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-04.35.55:905][263]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-04.35.55:905][263]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-04.35.55:905][263]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-04.35.55:906][263]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-04.35.55:909][263]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-04.35.55:945][263]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-04.35.55:946][263]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-04.35.55:946][263]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-04.35.55:946][263]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-04.35.55:948][263]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.11-04.35.55:948][263]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.11-04.35.55:950][263]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.11-04.35.55:950][263]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.11-04.35.55:951][263]LogInit: FAudioDevice initialized.
[2023.04.11-04.35.55:951][263]LogAudio: Display: Audio Device (ID: 5) registered with world 'BedroomLevel'.
[2023.04.11-04.35.55:956][263]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-04.35.55:959][263]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-04.35.55:961][263]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-00.35.55
[2023.04.11-04.35.55:961][263]LogWorld: Bringing up level for play took: 0.005552
[2023.04.11-04.35.55:965][263]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.11-04.35.55:968][263]PIE: Server logged in
[2023.04.11-04.35.55:969][263]PIE: Play in editor total start time 0.157 seconds.
[2023.04.11-04.36.01:775][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-04.36.01:775][335]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-04.36.01:776][335]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-04.36.01:776][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-04.36.01:819][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-04.36.01:826][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-04.36.01:896][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-04.36.01:896][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-04.36.01:899][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
